g++ -o monoid_automata monoid_automata.cpp 
dell@dell-Latitude-E4310:~/AllAplications/MonoidAutomata/refactored_version$ ./monoid_automata regexes/tmp200.txt
BUILD IS READY
abbruzzese
Aut[lastIndex].first[i] = 74 , numbers[Aut[lastIndex].first[i]] = 1 , final:1, end of match: 0
Aut[lastIndex].first[i] = 73 , numbers[Aut[lastIndex].first[i]] = 2 , final:1, end of match: 0
Aut[lastIndex].first[i] = 72 , numbers[Aut[lastIndex].first[i]] = 3 , final:1, end of match: 0
Aut[lastIndex].first[i] = 71 , numbers[Aut[lastIndex].first[i]] = 4 , final:1, end of match: 0
Aut[lastIndex].first[i] = 70 , numbers[Aut[lastIndex].first[i]] = 5 , final:1, end of match: 0
Aut[lastIndex].first[i] = 69 , numbers[Aut[lastIndex].first[i]] = 6 , final:1, end of match: 0
Aut[lastIndex].first[i] = 68 , numbers[Aut[lastIndex].first[i]] = 7 , final:1, end of match: 0
Aut[lastIndex].first[i] = 67 , numbers[Aut[lastIndex].first[i]] = 8 , final:1, end of match: 0
Aut[lastIndex].first[i] = 66 , numbers[Aut[lastIndex].first[i]] = 9 , final:1, end of match: 0
Aut[lastIndex].first[i] = 65 , numbers[Aut[lastIndex].first[i]] = 10 , final:1, end of match: 0
Aut[lastIndex].first[i] = 64 , numbers[Aut[lastIndex].first[i]] = 11 , final:1, end of match: 0
Aut[lastIndex].first[i] = 63 , numbers[Aut[lastIndex].first[i]] = 12 , final:1, end of match: 0
Aut[lastIndex].first[i] = 62 , numbers[Aut[lastIndex].first[i]] = 13 , final:1, end of match: 0
Aut[lastIndex].first[i] = 61 , numbers[Aut[lastIndex].first[i]] = 14 , final:1, end of match: 0
Aut[lastIndex].first[i] = 60 , numbers[Aut[lastIndex].first[i]] = 15 , final:1, end of match: 0
Aut[lastIndex].first[i] = 59 , numbers[Aut[lastIndex].first[i]] = 16 , final:1, end of match: 0
Aut[lastIndex].first[i] = 58 , numbers[Aut[lastIndex].first[i]] = 17 , final:1, end of match: 0
Aut[lastIndex].first[i] = 57 , numbers[Aut[lastIndex].first[i]] = 18 , final:1, end of match: 0
Aut[lastIndex].first[i] = 56 , numbers[Aut[lastIndex].first[i]] = 19 , final:1, end of match: 0
Aut[lastIndex].first[i] = 55 , numbers[Aut[lastIndex].first[i]] = 20 , final:1, end of match: 0
Aut[lastIndex].first[i] = 54 , numbers[Aut[lastIndex].first[i]] = 21 , final:1, end of match: 0
Aut[lastIndex].first[i] = 53 , numbers[Aut[lastIndex].first[i]] = 22 , final:1, end of match: 0
Aut[lastIndex].first[i] = 52 , numbers[Aut[lastIndex].first[i]] = 23 , final:1, end of match: 0
